Date;2024-12-03 17:29:23;Config settings;{'BrownianMotion': {'N': 20, 'x0': '10 * np.random.randn(N, 2)', 'mu': '0', 'D': '0.1', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': '10 * np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [50, 50]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([  8.92703433,   2.91397367,  -3.09918917,   7.07041064,
         3.45310723,  -0.74195141,   1.60434139, -16.74032523,
         5.57112165,  -8.16054411,  -0.83270798, -11.22953283,
       -10.0306468 ,  -9.03904914,   7.2381746 , -10.71229793,
         1.63477187,  -8.99449888,  24.0978903 ,   0.82120834,
        15.93592423,  -4.42887605, -15.13327371,  -2.89693624,
         5.51968979,   4.87009408,  -5.82680374,   0.04245873,
       -12.42520317,   3.79670202,   1.48813532,   5.62491303,
        -9.89165042,  -5.96867416, -21.92610995,   3.21218967,
        10.39230293,   0.09039348,   0.93654387,   9.78881174])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ 10.18129233, -16.90604705,  -0.2148139 ,  -5.41005746,
        -9.67304373,  -8.22054993,  -1.64112376, -11.19670617,
        -5.24495186, -12.36637696,  19.34149119,  -3.62786593,
         1.23404131,  -6.11094366,  15.2906264 ,  20.66195347,
        -1.11982483, -12.52172491,   1.87515441,   8.62726698])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 110];['Population', 'Targets'];"['State', array([  4.81681978,   2.24853032,  -3.12993511,   4.61131654,
         3.51515171,  -0.7327726 ,   1.99278538,  -8.36474582,
         4.08770918,  -1.29322923,  -0.43958081,  -7.13574794,
        -7.11065744,  -8.44673111,   4.08282537,  -1.15799621,
         1.48484859,  -2.9138264 ,  15.07367602,   2.06027972,
        11.98889984,  -0.85215759, -12.66633183,  -1.23283584,
         4.48423166,   2.62365792,  -5.68045921,   0.31200517,
       -12.25045482,   3.65806081,   1.47705386,   4.76784848,
        -9.70790807,  -5.7628702 , -13.53060236,   3.40335468,
         7.39164143,   0.29594364,  -0.0406072 ,   4.80588743])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  8.75834741,  -0.63897416,  -1.2441074 ,  -4.59081379,
       -15.35359315,   3.8609864 ,   5.45414978,  -2.40583371,
        -9.75618462,  -8.03521029,  16.93296075,   2.40907223,
        13.83759242,  -1.10548012,   6.47871585,   3.17883266,
         2.51087107, -10.09739383,   1.33580768,   4.96768163])]";"['Control input', array([ -0.09114783,   3.12566468,   0.        ,   0.        ,
         1.63967   ,  -0.40197039,  -0.33903689,   2.26485643,
        -3.73038709,   5.80113556,  -1.91153087,  -0.57844405,
        -1.79406773,   0.45707294,  -1.63490589,  -1.28264486,
        -0.48955476,   1.48702529, -18.26714077,   2.48854944])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 120];['Population', 'Targets'];"['State', array([  3.98961923,   1.78846924,  -3.90751381,   4.93939513,
         3.2110614 ,  -0.54006537,   1.80255839,  -7.41792688,
         3.2019701 ,  -0.8377345 ,  -0.39329682,  -7.1173031 ,
        -7.00469333,  -8.39753497,   3.26223735,  -0.6373245 ,
         1.44824056,  -3.00288639,  14.15161458,   1.93809474,
        11.03861503,  -0.69166731, -12.5065184 ,  -1.21630244,
         3.715239  ,   2.35542047,  -5.64733879,   0.22178513,
       -12.04865635,   3.77759792,   1.89071137,   4.31627794,
        -9.55329015,  -5.17646755, -12.59441552,   3.28749574,
         6.41595899,   0.77189066,  -0.31345034,   3.92708947])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  8.23401841,   0.46785285,  -1.2441074 ,  -4.59081379,
       -14.39172832,   3.68537944,   4.95975123,  -1.47284768,
        -8.92387384,  -8.33077848,  15.98965806,   2.19373678,
        12.92323455,  -0.85575696,   4.82267104,   3.64131721,
         2.23878514,  -9.25088734,  -3.02136855,   3.94670313])]";"['Control input', array([-1.63840904,  1.37904583,  0.        ,  0.        ,  1.89898104,
       -0.25119641, -1.40807912,  1.79682981,  3.95447071, -3.55537635,
       -1.90878932, -0.34177805, -2.01198091,  0.30628851, -8.49574706,
        6.46690733, -0.55819542,  1.8349328 ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 130];['Population', 'Targets'];"['State', array([  3.97079491,   1.68438197,  -4.53837566,   5.62090457,
         2.72543892,  -0.33441457,   1.53742163,  -6.55102237,
         2.60839848,  -0.58215287,  -0.28181057,  -7.13811289,
        -6.80805774,  -8.27963088,   2.60507951,  -0.381244  ,
         1.41864276,  -2.97674406,  13.26837406,   1.75086911,
        10.0570356 ,  -0.64957755, -12.61076325,  -1.24551877,
         3.66846078,   1.98773534,  -5.75035352,   0.11595955,
       -11.84539292,   3.75041068,   1.19218435,   4.10353022,
        -9.57745049,  -4.72704963, -11.96584038,   3.1639396 ,
         5.4721789 ,   0.80019022,  -0.3575024 ,   3.72360813])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  7.34002142,   0.84967157,  -1.2441074 ,  -4.59081379,
       -13.91556471,   0.48085994,   4.80618315,  -1.34701871,
       -10.12850507,  -6.4051284 ,  15.08497032,   2.05608066,
        11.94901595,  -0.78746526,   2.58122373,   5.08296986,
         1.99977443,  -8.33180546,  -3.02136855,   3.94670313])]";"['Control input', array([-1.76282103,  0.43514691,  0.        ,  0.        ,  0.08981691,
       -6.69234664,  0.        ,  0.        , -2.11115122,  3.55021286,
       -1.78694983, -0.30816276, -1.93809584,  0.24900602, -3.13283794,
        1.00439862, -0.46909617,  1.6639409 ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 140];['Population', 'Targets'];"['State', array([  4.04656537,   1.28105083,  -4.60056923,   5.83707609,
         2.68552694,  -0.17660421,   1.58257591,  -6.13965681,
         2.50572934,  -0.45973999,  -0.80014815,  -6.62979921,
        -6.36956982,  -8.31268952,   2.45686346,  -0.39809203,
         1.42712862,  -2.94784698,  12.28438742,   1.62414981,
         9.07728944,  -0.52679408, -12.17680343,  -1.56293487,
         3.55366482,   1.47771096,  -5.72090205,   0.16762554,
       -11.84895864,   3.79334653,   0.83994376,   3.92587295,
        -9.44298285,  -4.72873646, -12.09574054,   3.0854259 ,
         4.591959  ,   0.91353219,  -0.39442678,   3.91828445])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  6.42810711,   1.07151232,  -1.2441074 ,  -4.59081379,
       -13.52024296,   1.63494686,   4.80618315,  -1.34701871,
        -8.88379711,  -7.5906962 ,  14.14453403,   1.90012468,
        10.99225378,  -0.66674489,   4.37240383,   2.92937338,
        -0.16408771,  -8.19468163,  -3.02136855,   3.94670313])]";"['Control input', array([-1.91036303,  0.52259228,  0.        ,  0.        ,  0.76630875,
        6.29821945,  0.        ,  0.        , -5.9825358 ,  8.01760737,
       -1.85988646, -0.33514335, -1.91511742,  0.20764704,  3.0049214 ,
       -3.96324207, -2.71014279,  0.89153186,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 150];['Population', 'Targets'];"['State', array([  2.82945311,   0.41986558,  -4.61277886,   5.86449266,
         2.5345888 ,  -0.19816968,   1.55758911,  -6.14150205,
         2.52882141,  -0.36340229,  -0.98887754,  -6.20411521,
        -6.28262105,  -8.20523748,   2.52464727,  -0.34335768,
         1.41610103,  -3.0249997 ,  11.34655536,   1.42686404,
         8.16441833,  -0.49680025, -12.04066145,  -1.47224493,
         2.58459466,   0.95785734,  -5.71897758,   0.2199143 ,
       -11.23194084,   4.09457415,   0.78513505,   4.00414308,
        -9.29653441,  -4.03950764, -11.03107082,   3.35461679,
         2.89938381,   0.22089564,  -0.31141978,   4.01102789])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  4.92371948,   0.77894188,  -1.2441074 ,  -4.59081379,
       -12.94588935,   3.74112413,   4.80618315,  -1.34701871,
       -11.00046874,  -4.5952363 ,  13.21345672,   1.70703813,
        10.00435378,  -0.60693821,   4.70698945,   1.45277085,
        -0.94181437,  -7.70775793,  -3.02136855,   3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  1.59946233,
        2.60240048,  0.        ,  0.        , -7.99861362, 10.6134925 ,
       -1.81868849, -0.39613943, -1.84406492,  0.08968238,  0.        ,
        0.        , -0.85857548,  0.8320234 ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 160];['Population', 'Targets'];"['State', array([  2.49848132,   0.24572968,  -4.66719925,   5.84700371,
         2.55891558,  -0.14585156,   1.50586715,  -6.09153234,
         2.52556866,  -0.19581805,  -0.90185403,  -6.84467441,
        -6.95372529,  -7.9283477 ,   2.54447726,  -0.39654529,
         1.41974482,  -3.0260618 ,  10.50082987,   1.49276407,
         7.22398473,  -0.36860138, -11.92638881,  -0.64795675,
         2.27002237,   0.84717056,  -5.6199834 ,   0.2667387 ,
       -10.30479509,   4.08993613,   0.86134962,   4.04901568,
        -9.12847661,  -3.93757471, -10.43624934,   3.11892426,
         2.54144787,   0.01928553,  -0.22818703,   3.98629456])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  4.92371948,   0.77894188,  -1.2441074 ,  -4.59081379,
       -12.09848749,   4.39996706,   4.80618315,  -1.34701871,
       -12.88326807,  -1.9305582 ,  12.30898688,   1.61417731,
         9.08685764,  -0.53943995,   4.70698945,   1.45277085,
        -6.00715587,  -8.84024719,  -3.02136855,   3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  1.8645915 ,
        0.54087707,  0.        ,  0.        , -1.31338433,  3.73564999,
       -1.72854593,  0.06259263, -1.85191672,  0.26125814,  0.        ,
        0.        , -5.68866879, -0.4653271 ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 170];['Population', 'Targets'];"['State', array([  2.53296366,   0.27366673,  -4.69713584,   5.8708588 ,
         2.52454359,  -0.26361115,   1.4430406 ,  -6.11602953,
         2.51632786,  -0.12259455,  -0.9272753 ,  -7.05256982,
        -7.42502578,  -6.56716691,   2.50058902,  -0.40857336,
         1.46352202,  -3.0838066 ,   9.59404194,   1.51267228,
         6.68083712,  -0.33566713, -11.02524514,   0.0600805 ,
         2.25079656,   0.81819881,  -5.6262899 ,   0.36988308,
        -9.41092253,   3.8863128 ,   1.02927376,   4.05856944,
        -9.10410425,  -3.9526339 ,  -9.89625318,   2.77230637,
         2.57496181,  -0.04418336,  -0.22929347,   4.00238296])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  4.92371948,   0.77894188,  -1.2441074 ,  -4.59081379,
       -11.31565925,   4.09469246,   4.80618315,  -1.34701871,
       -12.69482261,  -0.54684116,  11.44976875,   1.67194163,
         8.27713887,  -0.42514098,   4.70698945,   1.45277085,
        -7.80102034,  -8.14612198,  -3.02136855,   3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.51640724,
       -3.34857732,  0.        ,  0.        ,  1.16506358,  1.92497945,
       -1.84664511,  0.26195207, -1.272006  ,  0.10252167,  0.        ,
        0.        , -1.95755685,  2.34934302,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 180];['Population', 'Targets'];"['State', array([  2.5426242 ,   0.15429587,  -4.72705026,   5.88291183,
         2.56346542,  -0.20924145,   1.414535  ,  -6.1538906 ,
         2.48860914,  -0.18229851,  -0.9563795 ,  -7.0968506 ,
        -7.00433769,  -6.0453767 ,   2.43799708,  -0.44419218,
         1.45889929,  -3.02579635,   8.71152298,   1.65430773,
         6.48356955,  -0.48470436, -10.09116896,   0.31688639,
         2.34142534,   0.83416938,  -5.64504564,   0.23470513,
        -8.64233667,   3.91277046,   0.96422183,   4.0433608 ,
        -9.06893878,  -3.58689706,  -9.22523678,   2.23770253,
         2.51241068,  -0.0539944 ,  -0.21420947,   3.97444106])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  4.92371948,   0.77894188,  -1.2441074 ,  -4.59081379,
       -10.69878371,   3.43158411,   4.80618315,  -1.34701871,
       -11.9273889 ,   0.08629308,  10.53307554,   1.80091306,
         7.90259889,  -0.47751174,   4.70698945,   1.45277085,
        -9.80206315,  -5.11465505,  -3.02136855,   3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.62664793,
       -2.85132206,  0.        ,  0.        ,  1.75428754,  0.8568698 ,
       -1.83349578,  0.23975606, -0.54462509, -0.22685864,  0.        ,
        0.        , -1.72526843,  3.37396249,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 190];['Population', 'Targets'];"['State', array([ 2.57627537,  0.15815512, -4.80040933,  5.93633451,  2.56615222,
       -0.33853251,  1.34870778, -6.25278116,  2.41858674, -0.15987586,
       -0.91030705, -7.06622751, -7.0114049 , -6.06207252,  2.40723069,
       -0.44281645,  1.51323368, -3.02508659,  7.8529137 ,  1.76909165,
        6.31208059, -0.43599725, -9.11194395,  0.35808764,  2.31274237,
        0.83123312, -5.71386687,  0.28830929, -7.96862025,  3.98312051,
        1.03323499,  4.01345525, -8.70062531, -2.86525872, -8.77960369,
        1.62115856,  2.46817642, -0.16192485, -0.1528881 ,  3.96471864])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  4.92371948,   0.77894188,  -1.2441074 ,  -4.59081379,
       -10.1572877 ,   2.87413782,   4.80618315,  -1.34701871,
       -10.99815337,   0.32052305,   9.66886499,   1.94677798,
         7.66050653,  -0.52907127,   4.70698945,   1.45277085,
        -8.85045019,  -5.72636366,  -3.02136855,   3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.26489294,
       -3.31985696,  0.        ,  0.        ,  1.95701694,  0.21933207,
       -1.8477006 ,  0.36577535, -0.35865961,  0.04479572,  0.        ,
        0.        ,  3.10145615, -3.94333634,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 200];['Population', 'Targets'];"['State', array([ 2.50885668,  0.2040209 , -4.74110696,  6.00593117,  2.48647956,
       -0.37157544,  1.40688972, -6.343936  ,  2.31609521, -0.17533138,
       -0.94647757, -7.06261788, -6.75289135, -6.06370917,  2.51796731,
       -0.48355095,  1.54227061, -3.07921516,  7.00823665,  1.80229518,
        6.29778309, -0.46527258, -8.18772634,  0.20639678,  2.30403416,
        0.77619774, -5.69431754,  0.41446905, -7.27753243,  3.973279  ,
        1.02842499,  3.94618246, -8.72436665, -2.36131464, -8.26145458,
        1.50072967,  2.51599623, -0.13478819, -0.07360307,  3.92123615])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  4.92371948,   0.77894188,  -1.2441074 ,  -4.59081379,
        -9.07990752,   4.1153566 ,   4.80618315,  -1.34701871,
       -10.04328828,   0.99044097,   8.78396152,   2.05750062,
         7.58649028,  -0.56487503,   4.70698945,   1.45277085,
        -9.59847411,  -3.87672455,  -3.02136855,   3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  2.10334844,
        1.55918017,  0.        ,  0.        ,  1.77443412,  2.55630459,
       -1.85242879,  0.10269051, -0.1337699 , -0.02732646,  0.        ,
        0.        , -1.32396792,  3.75498455,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 210];['Population', 'Targets'];"['State', array([ 2.46032905,  0.2586115 , -4.91554903,  6.07459514,  2.53790879,
       -0.40470879,  1.40142668, -6.28044011,  2.38452635, -0.20575802,
       -1.06121636, -7.1076537 , -6.2194185 , -6.07888743,  2.48379422,
       -0.40743595,  1.60451014, -3.04831604,  6.70804624,  1.82554199,
        6.30639033, -0.32573628, -7.74629479, -0.11043733,  2.29708171,
        0.73462641, -5.60132977,  0.44612242, -6.29500127,  3.69375806,
        1.09671264,  4.02722751, -8.62231761, -2.1938252 , -7.37414267,
        1.55941565,  2.62384325, -0.08708436, -0.01483741,  3.97366605])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -8.03508232,
        4.40489535,  4.80618315, -1.34701871, -9.51750815,  0.26923515,
        8.17802599,  2.09963762,  7.55572503, -0.52266005,  4.70698945,
        1.45277085, -7.9263126 , -6.35606509, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  2.10097714,
       -0.057176  ,  0.        ,  0.        , -1.12919754, -9.84303484,
       -0.81237965,  0.27241248,  0.20637582,  0.26098299,  0.        ,
        0.        ,  2.50450314, -2.19285761,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 220];['Population', 'Targets'];"['State', array([ 2.48988927e+00,  1.74679705e-01, -5.01885781e+00,  5.96016923e+00,
        2.52861982e+00, -3.24311778e-01,  1.31011854e+00, -6.30020605e+00,
        2.35431619e+00, -2.19927962e-01, -1.02104977e+00, -7.12333425e+00,
       -5.20877937e+00, -5.79115903e+00,  2.40479326e+00, -3.55281315e-01,
        1.59552795e+00, -3.08153090e+00,  6.43312666e+00,  2.20450083e+00,
        6.28004118e+00, -4.03980363e-01, -7.38187370e+00, -2.31199142e-02,
        2.16756838e+00,  7.85759515e-01, -5.56112025e+00,  5.64053096e-01,
       -5.76780732e+00,  3.59067278e+00,  1.06438169e+00,  3.94197346e+00,
       -7.96018658e+00, -2.75447947e+00, -7.15119035e+00,  1.17401159e+00,
        2.50812039e+00,  4.96563893e-03,  3.44681826e-02,  3.97689635e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -8.36262316,
        2.15622568,  4.80618315, -1.34701871, -9.54692152, -2.25383414,
        7.85510732,  2.33077929,  7.54601023, -0.44019541,  4.70698945,
        1.45277085, -6.75908968, -6.75821712, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -1.05166388,
       -7.77135604,  0.        ,  0.        ,  1.02954045, -2.98454543,
       -0.58623118,  0.74211189, -0.09347332, -0.09872198,  0.        ,
        0.        ,  2.20105605, -0.18005997,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 230];['Population', 'Targets'];"['State', array([ 2.59468514,  0.17638537, -5.05098567,  5.84635256,  2.54439272,
       -0.24956871,  1.42536248, -6.31049151,  2.44391237, -0.0758164 ,
       -1.02913352, -7.0344341 , -4.39356776, -5.25497486,  2.53522361,
       -0.35009498,  1.58286114, -3.15718389,  5.83519418,  3.03005527,
        6.21558282, -0.51132764, -6.68008499, -0.58279959,  2.30519461,
        0.69813645, -5.51379415,  0.65630976, -5.7564274 ,  3.61803125,
        1.06542556,  4.12308346, -6.96457058, -2.97199556, -6.36645371,
        1.08871551,  2.52605227, -0.06035672, -0.0209988 ,  3.99672894])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -8.31795934,
        0.10700172,  4.80618315, -1.34701871, -8.71272783, -3.19393171,
        7.36969737,  2.97916226,  7.51444039, -0.51742072,  4.70698945,
        1.45277085, -5.7528837 , -6.51029322, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  1.02562551,
       -2.60623845,  0.        ,  0.        ,  1.78813231, -1.05047124,
       -1.13365355,  1.78171386, -0.11492841, -0.14520967,  0.        ,
        0.        ,  1.69543591,  0.78170052,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 240];['Population', 'Targets'];"['State', array([ 2.53623771e+00,  1.59904584e-01, -5.12708915e+00,  5.90347909e+00,
        2.54735631e+00, -1.50066683e-01,  1.36587359e+00, -6.39982199e+00,
        2.30872669e+00, -1.21768711e-02, -9.57034577e-01, -7.06413682e+00,
       -3.85598760e+00, -4.61190955e+00,  2.49805696e+00, -3.31570879e-01,
        1.44760201e+00, -3.17610931e+00,  4.83732408e+00,  3.66078570e+00,
        6.22413399e+00, -4.64102718e-01, -5.79306998e+00, -8.43839083e-01,
        2.29032679e+00,  6.89166287e-01, -5.43970978e+00,  6.75258946e-01,
       -5.71905199e+00,  3.57544657e+00,  1.17549536e+00,  4.29519621e+00,
       -5.94853665e+00, -2.74140288e+00, -5.96976351e+00,  1.36682777e+00,
        2.57308382e+00, -5.31073337e-03, -6.79718232e-03,  4.15797997e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -7.62724258,
        0.63880939,  4.80618315, -1.34701871, -7.7598639 , -3.35424195,
        6.52538599,  3.88561854,  7.47236762, -0.55431945,  4.70698945,
        1.45277085, -5.03602504, -5.99313558, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  1.33909646,
        3.26701708,  0.        ,  0.        ,  1.8719915 ,  0.12806821,
       -2.08902349,  1.6089274 , -0.06246604, -0.05220179,  0.        ,
        0.        ,  1.19334747,  1.10052582,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
