Date;2024-12-05 10:15:06;Config settings;{'BrownianMotion': {'N': 20, 'x0': '10 * np.random.randn(N, 2)', 'mu': '0', 'D': '0.1', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': '10 * np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [50, 50]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([ -3.00870938, -18.55912283,  -5.03518607, -12.27980904,
       -19.26105657,  -2.79387046, -21.67524573,  -9.15187688,
         8.09228499,  -5.5148523 ,  10.85329495,  -7.66420342,
        15.49653431,  11.27527347,   5.31598029,   7.09802757,
         3.80908361,   0.55983247,  -7.20101607,   0.64578823,
         1.59185066,   2.45922326,  -3.72554979,  -3.63867919,
         1.8359104 ,   1.63836744,   6.26170626,  -7.35408208,
        11.31807038,  -9.42757501,   2.54870414,   5.26557708,
       -12.46365259,  -2.45866037,   4.37396635, -12.7936471 ,
         8.78194465,   1.07186077,  -2.68686144,  -6.04708172])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ -0.63236701,  13.9710976 ,   6.35278168, -16.97844628,
       -19.27379544,   8.61834439,   2.98667518,   2.40080743,
         7.81259534,  -3.46196623,  -5.2372471 ,  -2.12508099,
         1.49261787,  -2.93799046,  10.46435175,  -6.74455243,
       -15.26766256,   7.0934769 ,  13.17887082, -11.94989111])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 110];['Population', 'Targets'];"['State', array([ -5.35251158, -10.44034311,  -3.54745314,  -8.09718313,
       -10.46215063,  -6.85506433, -12.31821741,  -9.37117429,
         4.00946234,  -2.59364256,   7.12235949,  -3.44637236,
        12.56394886,   6.23712923,   4.21327522,   2.51689533,
         3.85204189,   1.10461108,  -7.54447285,  -0.11814737,
         1.93967497,   2.30535845,  -3.47252032,  -3.70201554,
         1.5452187 ,   1.72079139,   1.67460321,  -4.14913432,
         5.76511663,  -6.09354349,   1.12461618,   5.44650969,
       -10.94008002,  -4.31278523,   2.16992509,  -6.04515921,
         5.06714223,   2.22210907,  -2.43278322,  -6.05254574])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-12.58843694,  -5.21435002,  -3.20568675,  -9.85424728,
       -12.21762941,  -7.3401606 ,  14.2406531 ,   7.01966995,
        -4.20171257, -11.3141839 ,   2.70323206,  -7.77301228,
         2.88739746,   5.85229694,   8.80776743,  -4.36922838,
       -14.07090178,  -9.580792  ,   6.91822827,  -7.51597952])]";"['Control input', array([ 1.47650715,  1.40473967, -2.85663596,  1.74401034,  2.19909342,
       -0.86743463, -1.71605451, -0.69646992, -5.3708461 , -1.15572817,
       -0.30339441,  1.71569048, -4.90149721,  2.85563891, -1.57963734,
        1.22469791,  2.14130345, -1.66057238, -0.79021212,  1.57756393])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 120];['Population', 'Targets'];"['State', array([ -6.23522507,  -9.24072216,  -3.39306621,  -7.08279859,
        -9.51740071,  -6.50988036, -11.3585318 ,  -9.68650069,
         3.99554508,  -2.55808015,   6.24422089,  -3.10348159,
        11.67299767,   5.78716226,   4.21178702,   2.4301386 ,
         3.75422053,   1.09404519,  -7.61168609,  -0.19628635,
         1.9627278 ,   2.29667278,  -3.42105724,  -3.72876   ,
         1.63291016,   1.68124228,   1.70962758,  -4.06036791,
         5.05236131,  -5.43756748,   0.56762513,   5.4750611 ,
        -9.99207839,  -3.93908407,   1.85475215,  -5.09971639,
         4.98855963,   2.19474732,  -2.52598654,  -5.98762066])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-11.76064729,  -4.69256436,  -3.87874083,  -8.87829362,
       -11.17275974,  -7.36107025,  13.40193897,   6.62431873,
        -6.16499982, -10.96060411,   2.46293615,  -6.87970729,
         2.12666798,   5.95990221,   7.95605571,  -3.90875964,
       -12.98657294, -10.24485081,   6.34437725,  -6.79482625])]";"['Control input', array([ 1.73508678,  0.90394718, -0.39242052,  1.9894605 ,  1.94443529,
        0.43871349, -1.69410009, -0.87083954, -2.65916731,  1.81423425,
       -0.53974616,  1.87754966, -4.63746579,  2.60893267, -1.76987652,
        0.70460548,  2.09384221, -0.9613396 , -1.26062149,  1.2774673 ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 130];['Population', 'Targets'];"['State', array([ -6.20792995,  -8.27304676,  -3.05562426,  -6.16676593,
        -8.72316886,  -6.0653226 , -10.40726328,  -9.44576729,
         4.08094672,  -2.64662032,   5.38112101,  -2.79066528,
        10.82915752,   5.48394035,   4.11270485,   2.11294982,
         3.71347208,   1.13359504,  -7.67321373,  -0.20217275,
         1.8408506 ,   2.44974516,  -3.47011693,  -3.83348209,
         1.70704584,   1.72177962,   1.61972992,  -3.92839534,
         4.50698412,  -4.75560875,   0.1331325 ,   5.35993505,
        -9.0745959 ,  -3.58199767,   1.45391019,  -4.239009  ,
         5.0844984 ,   2.04301745,  -2.47914176,  -6.0123664 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-10.84933147,  -4.26625002,  -3.77348099,  -7.91412837,
       -10.29313727,  -7.02631743,  12.53729782,   6.28267918,
        -6.84053024,  -9.93258185,   2.10972493,  -5.99569564,
         4.93883126,   3.6657197 ,   7.06268759,  -3.62035173,
       -11.95164437, -10.37117513,   5.72954342,  -6.13355875])]";"['Control input', array([ 1.95656556,  0.73065399,  0.34640655,  1.86954985,  1.71402869,
        0.77385385, -1.81771043, -0.63471426, -0.48591021,  1.88632299,
       -0.84472697,  1.75007281,  4.4157107 , -3.54933131, -1.66173963,
        0.76510471,  1.92897953,  0.12919963, -1.07636831,  1.39257128])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 140];['Population', 'Targets'];"['State', array([-5.78922463, -7.37312069, -2.68266047, -5.28147646, -7.96001218,
       -5.47543939, -9.5616545 , -9.01923817,  4.06590369, -2.69918421,
        4.47690457, -2.38752237,  9.96822613,  5.13175504,  4.0962296 ,
        1.7375566 ,  3.7754084 ,  1.10193708, -7.78256016, -0.2034212 ,
        1.8891123 ,  2.51457284, -3.49254463, -3.8428952 ,  1.8506138 ,
        1.70987121,  1.57507816, -3.2127785 ,  3.86025098, -3.94410044,
       -0.03961975,  5.32693106, -8.20339961, -3.30631399,  1.15646709,
       -3.41605867,  4.90618317,  1.67799142, -2.20927005, -5.52485979])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ -9.97032091,  -3.95105891,  -3.47370253,  -7.01940576,
        -9.48037479,  -6.59500161,  11.65468178,   5.91052151,
        -6.77166098,  -8.93190451,   1.80775361,  -5.1278318 ,
         1.58370188,   5.70718239,   6.22323273,  -3.24686866,
       -11.05390421, -10.11616408,   5.15886665,  -5.36399318])]";"['Control input', array([ 1.71105151,  0.51075702,  0.62925091,  1.59655962,  1.6014329 ,
        1.16025827, -1.79514939, -0.6818778 ,  0.46690198,  1.91511709,
        1.11439511,  2.32240876, -5.29138052,  3.12214972, -1.93779396,
        0.73627047,  1.67705452,  0.72419472, -1.35818851,  1.5031524 ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 150];['Population', 'Targets'];"['State', array([-5.25548485, -6.64335944, -2.41745499, -4.44928722, -7.18383907,
       -5.05244339, -8.98051911, -8.41192036,  3.88770661, -2.57164501,
        4.07132445, -2.4253202 ,  9.11294984,  4.76765299,  4.03033782,
        1.87323593,  3.64128136,  0.98778804, -7.65085839, -0.10491184,
        1.84714728,  2.53643527, -3.49637564, -3.84153092,  1.94809315,
        1.66718151,  1.51582324, -2.37333898,  3.65222816, -3.0725283 ,
       -1.02619245,  4.51898042, -7.32294464, -3.05923562,  0.761111  ,
       -2.56577515,  4.55581226,  1.87093445, -1.66195556, -4.85667838])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ -9.07978205,  -3.6894942 ,  -2.68079068,  -6.39217969,
        -8.75184025,  -6.0525184 ,  10.80358583,   5.56507468,
        -6.3336049 ,  -8.11816994,   1.96510302,  -4.13358412,
        -0.39190255,   6.09027718,   6.01631538,   1.05793308,
       -10.29484679,  -9.62225568,   4.70857277,  -4.53809108])]";"['Control input', array([ 1.72077309,  0.42341885,  1.94888021,  1.02551304,  1.6201755 ,
        0.8510726 , -1.70238276, -0.70798628,  0.88813832,  1.43865297,
        0.67020356,  2.15161799, -2.90954336, -0.77548173, -0.63131637,
        4.27728979,  1.32449624,  1.01985804, -0.44507363,  1.90665551])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 160];['Population', 'Targets'];"['State', array([-5.12124552e+00, -6.14627603e+00, -1.99048309e+00, -3.88822835e+00,
       -6.31601571e+00, -4.69783817e+00, -8.31485451e+00, -8.01383418e+00,
        3.53784996e+00, -1.75475873e+00,  3.74695577e+00, -1.64250591e+00,
        8.25578558e+00,  4.47737160e+00,  3.30505354e+00,  1.84787227e+00,
        3.45897832e+00,  8.43131447e-01, -7.61621648e+00,  1.20078718e-03,
        1.90949791e+00,  2.55196264e+00, -3.58736573e+00, -3.06221918e+00,
        1.86149934e+00,  1.65482897e+00,  1.29363737e+00, -1.44860393e+00,
        3.38176334e+00, -2.03950470e+00, -1.24436496e+00,  3.34831708e+00,
       -6.67570477e+00, -2.94938396e+00,  1.44612111e-01, -1.94936258e+00,
        3.44014433e+00,  2.10776796e+00, -1.42039881e+00, -4.69322167e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-8.85586159, -1.42071684, -3.72320789, -5.05305198, -7.88864196,
       -5.6553853 ,  9.91719249,  5.26126266, -6.04528908, -7.46812878,
        1.24735343, -3.48146376, -1.32415549,  5.23767773,  5.19483391,
        2.34071708, -9.63362356, -9.12180675,  4.98416674, -2.9828922 ])]";"['Control input', array([-2.01189884e-01,  4.81314542e+00,  6.74144875e+00, -2.92030511e+00,
        1.68236900e+00,  7.59366773e-01, -1.71629380e+00, -5.53781031e-01,
        2.04154807e-01,  1.12588026e+00, -3.25253611e+00,  5.50274161e-01,
       -1.19653796e+00, -2.02840378e+00, -1.98728220e+00,  1.43088451e+00,
        1.41245682e+00,  8.18682902e-01, -6.49523258e-03,  2.72250904e+00])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 170];['Population', 'Targets'];"['State', array([-4.93498077, -5.30909121, -1.56318303, -3.35467948, -5.47338165,
       -4.33837003, -7.92626954, -7.4109324 ,  2.97898992, -0.73541228,
        3.04393392, -0.76036932,  7.36798669,  3.94736961,  2.5534591 ,
        1.48355041,  3.24587954,  0.49425273, -6.7280413 ,  0.5965452 ,
        1.94056252,  2.52116583, -3.65057309, -2.82584649,  1.99185595,
        1.56664038,  1.17594518, -0.73390363,  2.92364818, -1.09270798,
       -1.18591649,  2.48448628, -6.59847268, -2.90744708, -0.24455   ,
       -1.58274615,  2.42545239,  1.92887785, -0.77960984, -4.38230432])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-8.51341845,  0.05722683, -3.6077601 , -5.0755395 , -7.60309243,
       -4.52429237,  9.03180244,  4.86598861, -5.60254597, -6.5328068 ,
        2.96132797, -2.4096348 , -1.63164709,  4.2239562 ,  4.36530682,
        2.15033199, -9.10817109, -8.65678322,  4.33780391, -1.90310242])]";"['Control input', array([ 1.44416741,  1.99249376, -7.49221876, -4.139095  , -0.70875693,
        3.62343669, -1.69737787, -0.96407547,  5.20793696,  6.07267591,
        4.27867359,  2.06469103, -0.27829637, -1.90742165,  0.5494083 ,
       -4.87112977,  0.84799962,  1.05237381,  0.04738409,  1.81115369])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 180];['Population', 'Targets'];"['State', array([-5.78505949, -2.96807233, -1.58504948, -3.36569492, -5.47283986,
       -2.65935254, -7.21325389, -6.66686103,  2.12704527,  0.4314104 ,
        2.31462946,  0.61073834,  6.63340429,  3.48856409,  1.95769235,
        1.05266319,  2.51637778,  0.6967019 , -5.75886516,  0.82110344,
        1.20695062,  2.44800572, -3.6024384 , -2.81240173,  1.65898484,
        1.30907796,  1.23687063, -0.78816407,  1.87242061,  0.05829056,
       -0.8557611 ,  1.59192665, -5.89112679, -2.15672626, -0.19702314,
       -1.55986141,  1.60616941,  1.80011217, -0.77321984, -4.2900832 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-7.64484377,  0.68810749, -5.19253976, -4.53319113, -7.42049495,
       -3.21011255,  8.25183547,  4.4132224 , -5.49045842, -4.50180166,
        3.83227686, -0.13453661, -1.59772909,  3.31349556,  2.83917728,
        3.05829725, -8.56082139, -8.00023677,  4.33780391, -1.90310242])]";"['Control input', array([ 1.75353027e+00,  9.29733605e-01,  6.02652319e+00,  5.26127535e+00,
        9.01385734e-01,  1.97185147e+00, -1.43717097e+00, -9.50977375e-01,
       -4.94898740e+00,  2.27237666e+00, -8.55201785e-04,  3.91652498e+00,
        2.90837288e-01, -1.80950557e+00, -3.22834233e+00,  1.77890185e+00,
        1.09610506e+00,  1.41347865e+00,  0.00000000e+00,  0.00000000e+00])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 190];['Population', 'Targets'];"['State', array([-4.61189677, -1.35500308, -1.55364865, -3.09206195, -4.56552116,
       -1.32972972, -6.42386972, -6.13003663,  1.2203335 ,  0.49476019,
        1.29290347,  0.78747973,  5.89943857,  2.87310896,  1.23526885,
        0.7776416 ,  1.3074122 ,  0.85367978, -4.81565478,  0.90714332,
        0.56070937,  1.77267975, -3.30402947, -2.44285933,  1.15342432,
        1.03978487,  1.15063823, -0.64282878,  1.37321266, -0.12395986,
       -0.28488317,  0.52253286, -4.80155918, -0.99677541, -0.33506458,
       -1.47508066,  1.03203281,  1.13428979, -0.65437425, -4.32184069])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-6.6940887 ,  1.02286758, -2.23676581, -5.13737563, -6.23814985,
       -2.17547956,  7.48869573,  3.82059868, -5.72118185, -2.84271538,
        3.12253476,  1.10300714, -1.07694688,  0.55198358,  1.46353242,
        3.23562039, -7.8196359 , -7.3796662 ,  4.33780391, -1.90310242])]";"['Control input', array([  1.95221308,   0.40663654,   4.72405288,  -1.54455033,
         0.26607993,   2.48759795,  -1.34485334,  -1.26393457,
         5.12658367,  -1.1756083 ,  -2.07701924,   1.40909488,
         1.78829601, -11.519488  ,  -1.87434995,  -0.60911998,
         1.50744956,   1.18927848,   0.        ,   0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 200];['Population', 'Targets'];"['State', array([-3.63631705, -0.62688625, -1.90378754, -3.72825504, -3.69020182,
       -0.58564842, -5.67004394, -5.6155006 ,  0.48948071,  0.37702778,
        0.43554422,  0.53131938,  5.06783567,  2.34372981,  0.43675383,
        0.4707459 ,  0.3595643 ,  0.4192433 , -3.97174489,  0.6680321 ,
       -0.04371171,  0.96311413, -3.01133824, -2.01805529,  0.38709452,
        0.52861196,  0.88946451, -0.8676088 ,  0.7527729 , -0.53022881,
        0.13909238,  0.59256447, -3.91290657, -0.28180842,  0.55180185,
       -2.23326026,  0.22028645,  0.63981881,  0.28770059, -3.60147243])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-5.78994242,  0.97924773, -0.53170456, -5.15099479, -5.66544724,
       -0.97640837,  6.75357472,  3.23597523, -4.14659019, -2.3634847 ,
        2.4160389 , -0.21604381, -1.92861649, -2.97696674,  0.60494769,
        2.70035724, -7.05198408, -6.85979586,  4.33780391, -1.90310242])]";"['Control input', array([ 1.72010382, -0.37805765,  2.80487092,  0.87401661,  1.50454811,
        1.84220604, -1.5861434 , -1.05681058, -2.99792475,  5.28703554,
       -1.36946885, -4.67025216, -2.0143622 , -5.81877463, -2.02558542,
       -1.28983718,  1.43710368,  1.12134382,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 210];['Population', 'Targets'];"['State', array([-2.27463529,  0.1527702 , -1.59826834, -6.04017133, -2.31332389,
        0.22692039, -5.01951128, -4.9828313 ,  0.34630972, -0.08997816,
        0.20940069, -0.16052437,  4.15316782,  1.92630198,  0.44807169,
       -0.11962541,  0.18035082, -0.14885188, -2.50361348,  0.94077073,
       -0.33819466, -0.03843163, -2.15462322, -1.49955527,  0.28812648,
       -0.21837582,  0.0079708 , -0.66823535,  0.02479646, -0.4131224 ,
       -0.04983366, -0.16432444, -2.31427905,  0.42296387, -0.48082748,
       -2.35559031,  0.06566772, -0.17913025, -0.17684149, -2.94820884])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -4.26248531,
        0.06973207,  5.86810944,  2.75007017, -3.93800716, -1.59321842,
        0.93329923, -3.27310754, -2.28347853, -5.59304203,  0.313202  ,
        1.16658542, -6.33649811, -6.25952341,  4.33780391, -1.90310242])]";"['Control input', array([  2.30416137,   1.18710516,   0.        ,   0.        ,
         2.18202241,   2.05564566,  -1.7296801 ,  -0.85185581,
         2.27075339,  -2.17440903,  -2.97026436,  -3.67821072,
         0.69794033,  -5.05727343,  -1.04003201, -10.83181444,
         1.33357262,   1.32979569,   0.        ,   0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 220];['Population', 'Targets'];"['State', array([-1.76105298,  0.07075807,  0.03394256, -6.68680722, -1.71095635,
        0.1115919 , -4.28884048, -4.2896056 ,  1.37615979, -1.53402511,
        1.11631116, -1.39352634,  3.44575461,  1.41210091,  1.60031232,
       -1.15604835,  0.97076195, -1.61308419, -1.37261949,  1.03768378,
       -1.58010919, -0.18344452, -1.81832618, -1.04009809,  1.21146145,
       -1.5971353 , -0.77200247, -2.3444579 , -1.44755269, -1.54082928,
       -1.51112272, -0.87992868, -1.54555821,  0.36065433, -1.76462803,
       -2.26880514, -1.405454  , -1.34231845, -1.66983824, -2.43383512])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -3.26300247,
        1.10403783,  5.0898743 ,  2.2278766 , -3.26310558, -1.97887694,
       -0.21107355, -3.55048073, -1.08454171, -7.37671563, -0.93927312,
       -2.20819231, -5.64658857, -5.60302853,  4.33780391, -1.90310242])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.7260189 ,
       -3.42102479, -1.47782563, -0.98286129,  0.        ,  0.        ,
        0.        ,  0.        ,  3.24777589, -1.93638484, -4.04668495,
       -4.36828936,  1.36559473,  1.32874721,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 230];['Population', 'Targets'];"['State', array([-1.15062829, -0.43148782,  1.34793656, -6.32291532, -1.01127096,
       -0.32246851, -3.88017426, -3.9558382 ,  1.52079369, -0.65882409,
        1.08206675, -0.62345382,  2.49650691,  1.12620694,  1.62993415,
       -0.5935623 ,  1.17680556, -0.64575082, -0.42439226,  1.06311636,
       -1.0670008 , -0.45481199, -1.17367136, -0.54211655,  1.24552327,
       -0.6832315 , -0.3864021 , -1.46591733, -0.99781367, -0.65464197,
       -1.03687484, -0.48910106, -0.84045983, -0.14868974, -1.20644619,
       -1.33800591, -0.97618051, -0.57563994, -1.68805881, -2.08558804])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -2.42392132,
        0.68257927,  4.25592152,  1.82453295, -2.95746333, -2.17917344,
        1.94341343, -2.20201999,  0.56902304, -7.71771545, -3.25325443,
       -3.77313968, -4.28691152, -4.36044461,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.16283889,
       -5.82185361, -1.83290411, -0.56785421,  0.50797734, -3.21346979,
        3.01781554,  3.35496998,  3.16246687,  0.30174574, -5.15350942,
       -3.91249823,  5.60854822,  5.70475125,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 240];['Population', 'Targets'];"['State', array([-2.05474577e-02, -4.58393456e-01,  2.34955285e+00, -5.56550196e+00,
       -7.30229036e-02, -2.74275603e-01, -4.98066902e+00, -2.26139956e+00,
        6.10699037e-01,  1.03874694e-01,  3.65849425e-01, -1.86754972e-01,
        1.43759840e+00,  1.14500596e+00,  1.03167790e+00,  3.98073560e-01,
        5.29484689e-01,  2.10231524e-03, -2.29545105e-01,  1.23068256e+00,
       -1.79077626e-02, -4.87047218e-01, -4.02983811e-03, -7.16495388e-01,
        5.07628071e-01, -1.06948165e-01,  2.70568667e-01, -1.35520131e+00,
       -3.97693584e-02, -7.23803435e-01,  5.97156645e-02, -6.38377184e-01,
       -7.27075456e-02, -3.60653562e-02,  1.58209828e-01, -1.38541802e+00,
        4.69554462e-02, -6.19360387e-01,  9.97904750e-02, -2.21019373e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -1.29250696,
       -2.14872863,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
        2.54819945, -0.03187638,  2.04934189, -7.23470888, -3.25325443,
       -3.77313968, -5.4961598 , -3.82539744,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  4.09775651,
       -4.50156849,  0.        ,  0.        ,  0.        ,  0.        ,
        0.31364742,  6.25634729,  2.597348  ,  1.36694731,  0.        ,
        0.        , -2.38017418,  3.04646899,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
