Date;2024-12-03 17:20:52;Config settings;{'BrownianMotion': {'N': 20, 'x0': '10 * np.random.randn(N, 2)', 'mu': '0', 'D': '0.1', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': '10 * np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([ 11.53084798,   9.78974905,  14.70801352,   6.18206   ,
        -6.70259305,  -2.65748011,  -8.48170357,  24.80682008,
        -2.75041958,  -4.7788042 , -13.9462846 ,   4.68516264,
        11.02880176,   0.22950028,  15.19576753, -16.73245598,
         4.34278103,  -1.67380129,   2.88153011,  19.33281649,
        -2.43758957,  -6.05911316,  10.71334841, -18.46043298,
       -12.17436892,   5.23562005, -14.02230658,  -8.5246574 ,
        -3.10262025,   6.51265554,  -5.31265693,  11.8858523 ,
       -10.35816945, -25.65286669,   2.76633774,  16.2104037 ,
         6.24656764,  -6.27830216,   9.776752  ,   6.553236  ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ 13.2771292 , -11.01018278, -10.9783953 ,  -1.82413473,
         3.69529245,   2.36663987,  -4.52635667,  -2.34006096,
         6.11293821,  -0.377829  , -13.08608432,  -1.33873157,
        15.37781109,   1.72917754,  16.42124152,  -4.12096996,
       -13.89612229,  -6.80906263,  14.16830924,  -1.49849829])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 110];['Population', 'Targets'];"['State', array([  9.23711593,   9.8099633 ,  12.58607385,   4.44793004,
        -8.86355647,   0.21750816,  -7.67897293,  17.00666154,
        -0.2029951 ,  -0.77612308,  -6.47670506,   5.98416461,
         1.96796328,   0.59262281,  11.79853436, -14.73676935,
         1.26571673,  -1.24989492,   5.2626531 ,  14.04619907,
        -0.51358065,  -0.59154932,   7.81463337, -16.95248182,
        -7.48154857,   2.95086578,  -5.18647186,  -4.4561711 ,
        -2.90104579,   6.19070238,  -1.88543196,   6.46364836,
       -10.53326638, -25.79388369,   1.4959119 ,  14.98642891,
         0.85376412,  -1.35497659,   9.95963829,   6.12070639])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 11.01522646, -16.79478827,   4.61685122,  15.73465214,
        -8.51543738,  18.73184762,  -9.67071435,   1.87839541,
        -0.98189519,  -2.47501684,  -3.26489264,   8.07292985,
        11.05500818,   9.27678897,   0.95581248,  -3.21743253,
        -6.58461416,  -5.67040948,   3.14631292,  -0.94362628])]";"['Control input', array([  5.573531  ,   3.84765426,   3.76671418,  -1.55874772,
         0.98919296,  -1.65424379,  -1.5990385 ,  -5.50168767,
         1.27196677,   1.45351275, -14.70706114,  -4.36342256,
        -3.34042056,   5.17884285,   1.56313772,   2.32049966,
         1.42509732,   1.23586232,   0.15238924,   6.2375971 ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 120];['Population', 'Targets'];"['State', array([  8.73572116,  10.04221127,  12.67926541,   4.44035906,
        -8.08623537,  -0.54570408,  -7.28041155,  16.12477539,
         0.41131933,  -0.04710173,  -6.69602058,   5.26886547,
         0.88000317,   1.18278861,  11.80784117, -14.37224047,
         0.8493836 ,  -0.32700149,   5.3951921 ,  13.81865389,
        -0.10701672,   0.36049936,   7.54853172, -16.97153445,
        -7.35351136,   2.97238598,  -4.55452818,  -3.75788549,
        -2.8698637 ,   6.01356251,  -1.87125285,   6.34022451,
       -10.59635499, -25.86900568,   1.28612335,  14.67476359,
         0.77278326,  -0.31357735,   9.90362491,   6.09798217])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  9.32094719, -17.55452832,   4.24235462,  15.55989304,
        -8.08359406,  17.85526342,  -9.71356094,   0.11451084,
        -0.85739773,  -0.88721912,  -6.6860955 ,   6.83175086,
        12.81057557,   6.49458366,   1.80891608,  -1.77864576,
        -5.93144892,  -5.0355511 ,   2.59453874,   1.19055527])]";"['Control input', array([-4.14178134, -2.02623727,  5.67327289, -1.84405032,  0.8135556 ,
       -1.76414654,  0.91473758, -2.43394974,  8.28782319,  1.20726761,
       -3.48227279, -2.33898939,  3.60568267, -5.56685999,  0.82071573,
        3.03536177,  1.25599252,  1.26319308, -2.54092625,  3.09547742])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 130];['Population', 'Targets'];"['State', array([  8.72688799,   9.92204888,  12.46203133,   4.00223196,
        -7.10609665,  -0.78103521,  -6.88868983,  15.32108767,
        -0.2982328 ,   0.87618472,  -6.30815195,   4.15285215,
        -0.54566029,   1.37480105,  12.03528453, -13.8440913 ,
         0.82689291,   1.0661331 ,   5.70734794,  13.44529822,
        -0.727294  ,   1.11202272,   7.39912038, -16.92946138,
        -7.34070057,   2.95800607,  -3.83258014,  -3.14400768,
        -2.97002044,   6.10785965,  -2.07017967,   6.26318522,
       -10.6161747 , -25.93023079,   1.15553053,  14.6107376 ,
         0.1047871 ,   0.79252608,   9.92484138,   6.06035089])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 11.32000033, -16.10472182,   2.71584961,  15.66812763,
        -7.6854792 ,  17.00761625,  -8.9392498 ,  -0.6728063 ,
         1.51920856,   0.58565666,  -7.86875794,   4.86317126,
        10.93425715,   8.92938898,   1.83996672,  -1.62826431,
        -5.26370289,  -4.33571803,   0.04063161,   3.59206536])]";"['Control input', array([-12.13041521,  -6.96051051,  -5.12286015,   0.89704093,
         0.83206291,  -1.68971802,   1.7839925 ,  -0.9106076 ,
         1.06372279,   4.37992309,  -2.22958624,  -4.92095546,
        -4.94002614,   6.96561567,   0.        ,   0.        ,
         1.32637002,   1.34074767, -12.34666401,  12.94113696])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 140];['Population', 'Targets'];"['State', array([  8.5168699 ,  10.04175816,  12.63681905,   4.04271796,
        -6.16111109,  -0.78909573,  -6.5099438 ,  14.4519052 ,
        -1.25553438,   0.06709017,  -5.7569202 ,   4.10229417,
        -2.15975887,   0.98293392,  12.02079   , -13.80497502,
        -1.61667073,   0.88510424,   5.78161627,  13.3098425 ,
        -1.83770918,   0.49166896,   6.96734143, -16.78609527,
        -6.8252625 ,   2.25695643,  -3.08715762,  -2.58908482,
        -3.91970504,   6.17294434,  -3.0071448 ,   7.62962588,
       -10.6483928 , -25.94646107,   0.93271941,  14.34114448,
        -1.06024476,  -0.14498822,   9.86822707,   6.01352278])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  9.89722878, -16.76051623,   5.12280023,  14.92746084,
        -7.30974435,  16.16837252,  -8.00885574,  -0.90638431,
        -1.55106282,   1.88550163,  -8.16582619,   3.33447353,
        12.69129405,   6.11363188,   1.83996672,  -1.62826431,
        -4.52606579,  -3.79808611,  -2.49732298,   7.08842801])]";"['Control input', array([10.32191539,  7.0454142 ,  3.98965612, -1.4113257 ,  0.82420189,
       -1.79413494,  1.79610166, -0.12094387, -5.5951219 , -0.42626067,
        0.41261367, -2.26963592,  3.9327614 , -5.92449288,  0.        ,
        0.        ,  1.49434246,  1.07596501, -2.81664268,  5.25950418])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 150];['Population', 'Targets'];"['State', array([  8.46682738,  10.12514775,  12.41771812,   3.29084369,
        -5.18512091,  -0.75675915,  -6.13900257,  13.59786682,
        -0.94977461,  -0.4240156 ,  -5.20970103,   4.12837332,
        -1.86416625,  -0.65192547,  12.08321698, -13.38585589,
        -1.06484649,  -0.1926994 ,   5.86170501,  12.93305551,
        -1.34077713,  -0.56946799,   6.95090702, -16.7598404 ,
        -6.50420481,   1.72467269,  -2.45965383,  -1.94966779,
        -4.17701734,   5.97812493,  -5.26120725,   7.83262366,
       -10.70859762, -25.96228626,   0.71109278,  14.23259259,
        -0.81731389,  -0.30236866,   9.83990916,   6.01271307])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 10.77459729, -16.00681469,   2.17358534,  15.36224849,
        -6.86628434,  15.29523816,  -7.0836874 ,  -0.86843168,
        -3.02996625,   0.28491847,  -7.45309187,   3.32324807,
        11.41040389,   7.83138632,   1.83996672,  -1.62826431,
        -3.86079567,  -3.18187593,  -4.47237661,   8.783338  ])]";"['Control input', array([-11.79800158,  -6.79239312,  -4.59583419,   0.62105993,
         0.72498973,  -1.69304608,   1.88807771,   0.08889729,
        -0.48970656,  -4.13089434,  -1.04255725,  -4.22073027,
        -7.60927402,  11.46923343,   0.        ,   0.        ,
         1.19895454,   1.31513069,  -4.36705063,   1.05575787])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 160];['Population', 'Targets'];"['State', array([  7.91890377,  10.00407557,  12.40137083,   3.13292585,
        -5.09569968,  -0.64268145,  -5.68069035,  12.76704409,
        -0.76702488,  -0.31865813,  -4.50813581,   4.12767825,
        -1.02529622,  -0.77314791,  12.05123308, -13.44439629,
        -0.77829057,  -0.06658289,   6.03764045,  12.67990158,
        -0.84547771,  -0.72824552,   6.58883596, -16.56953159,
        -5.96373649,   1.83320702,  -1.32540323,  -2.15556905,
        -4.13709321,   5.86061989,  -5.6008538 ,   6.5591309 ,
       -10.85084538, -26.1053554 ,   0.47146949,  14.05950717,
        -0.64227871,  -0.23715574,   9.88268612,   6.04160582])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  9.57733473, -16.55169467,   4.47249925,  14.53743121,
        -6.47030543,  14.45096034,  -7.0436775 ,   0.63061104,
        -4.1623185 ,  -1.31158019,  -6.0883404 ,   4.97920081,
         9.56541769,  10.38065167,   0.7976147 ,  -1.54208086,
        -3.42008458,  -3.04058979,  -5.98641509,   8.11636235])]";"['Control input', array([ 11.72491546,   7.73130736, -13.82955538,   2.80632035,
         0.86655037,  -1.51875894,  -0.75513027,   5.16799498,
        -7.28249324,   1.42824602,   4.19982357,   6.82503862,
        -2.57178662,   2.20028922,  -9.88551188,   0.02098214,
         5.00092921,  -0.73227069,  -1.60498572,  -2.20948893])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 170];['Population', 'Targets'];"['State', array([ 7.80461685e+00,  9.98129998e+00,  1.23635227e+01,  2.94043997e+00,
       -4.94790589e+00,  7.76334648e-01, -5.36555137e+00,  1.18616542e+01,
       -9.34865864e-01, -1.04894231e-02, -4.38190790e+00,  3.94754369e+00,
       -1.23011334e+00, -2.02227513e-01,  1.21040792e+01, -1.30708035e+01,
       -9.24726872e-01,  1.20362135e-01,  6.03306223e+00,  1.27139080e+01,
       -1.19149021e+00, -2.60818080e-01,  6.63672955e+00, -1.66168362e+01,
       -4.90438248e+00,  2.38252352e+00, -2.15060205e+00, -1.04870707e+00,
       -3.16963273e+00,  5.64517058e+00, -3.32217508e+00,  5.90094275e+00,
       -1.08534725e+01, -2.60984606e+01,  1.67084910e-01,  1.38167706e+01,
       -8.41965023e-01, -2.68931863e-03,  9.71578948e+00,  5.95634731e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 10.59255856, -15.70217285,   2.95969909,  14.7485301 ,
        -6.09504076,  13.59332759,  -6.58264772,   2.33641867,
        -6.10033636,  -0.02218505,  -5.35773201,   5.90853465,
        12.84093118,   4.73822847,  -2.02990865,  -2.41484733,
        -3.42008458,  -3.04058979,  -4.88681733,   6.89813305])]";"['Control input', array([-12.38061198,  -7.17750064,  12.78619796,  -3.24047712,
         0.67274122,  -1.74831697,   1.55709905,   2.0058146 ,
        -0.82681231,   3.12674441,   0.18620615,  -3.85903795,
         2.64667819,  -5.01890716,  -4.10247191,   1.79914653,
         0.        ,   0.        ,   2.42601367,   0.40664805])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 180];['Population', 'Targets'];"['State', array([ 7.91025446e+00,  9.95247035e+00,  1.17243021e+01,  2.09660337e+00,
       -3.68401465e+00,  1.14532294e+00, -5.03031860e+00,  1.09754784e+01,
       -7.72400859e-01,  1.23325169e-01, -3.57829682e+00,  3.44962962e+00,
       -8.75563966e-01,  2.30452926e-02,  1.21073722e+01, -1.30400319e+01,
       -7.58343306e-01,  2.13799412e-01,  6.32745826e+00,  1.22299585e+01,
       -9.01808090e-01,  1.90809927e-01,  6.39430243e+00, -1.65197795e+01,
       -3.65798694e+00,  2.31987818e+00, -1.55471435e+00,  2.03795975e-01,
       -2.41174407e+00,  5.13578397e+00, -2.47270638e+00,  5.24441399e+00,
       -1.08427434e+01, -2.59769785e+01,  1.83670659e-01,  1.38953908e+01,
       -6.81946553e-01, -2.51899110e-02,  9.78148615e+00,  5.93095878e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 10.02661773, -15.92585171,   5.00316462,  14.13707785,
        -5.75724659,  12.68132541,  -5.52216713,   2.83531235,
        -5.50219025,   1.02883531,  -5.01815386,   4.75923965,
        13.19196838,   3.07651104,  -2.91063128,  -0.72912402,
        -3.42008458,  -3.04058979,  -3.62619767,   6.65429294])]";"['Control input', array([ 1.03156990e+01,  6.81191945e+00, -1.68171303e+01,  3.51874695e+00,
        6.97362692e-01, -1.87553833e+00,  2.31376158e+00,  3.84715944e-01,
        1.86493556e+00,  1.30213659e+00,  1.46208341e+00, -1.37474975e+00,
       -5.82535001e-01, -2.41460838e+00,  6.89922698e-03,  3.39660474e+00,
        0.00000000e+00,  0.00000000e+00,  2.06983523e+00, -9.28872983e-01])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 190];['Population', 'Targets'];"['State', array([ 7.82605379e+00,  1.00377579e+01,  1.10229987e+01,  1.81332555e+00,
       -2.03475502e+00,  2.21569382e+00, -4.76216031e+00,  1.00430773e+01,
       -5.62393290e-01,  1.57158807e-01, -1.92645670e+00,  3.04473523e+00,
       -5.69154970e-01,  1.10842579e-01,  1.21697628e+01, -1.28870663e+01,
       -6.07884031e-01,  7.81082537e-02,  6.38374568e+00,  1.23124462e+01,
       -6.60148180e-01,  3.69898415e-01,  6.39325039e+00, -1.66090258e+01,
       -2.03294877e+00,  2.57657896e+00, -9.25717130e-01,  5.61380836e-01,
       -1.71277550e+00,  4.42744987e+00, -1.61682107e+00,  4.51573932e+00,
       -1.09004982e+01, -2.59438553e+01,  1.97898667e-02,  1.38310008e+01,
       -5.40071051e-01, -2.94229391e-02,  9.62089835e+00,  6.02699852e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  8.58527309, -16.746506  ,   3.05945446,  14.48706777,
        -5.47468858,  11.77959245,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,  -3.52034725,   3.67728785,
        10.91633358,   6.5065631 ,  -3.36843152,   1.86999492,
        -3.42008458,  -3.04058979,  -2.73121237,   6.05856454])]";"['Control input', array([-6.21329969, -3.72098809, 13.77832455, -3.70913118,  0.60574814,
       -1.76279708,  3.20952782,  3.59524317,  0.        ,  0.        ,
        5.53219462, -5.77882537, -8.1387401 , 15.9057613 ,  0.60532018,
        5.7092025 ,  0.        ,  0.        ,  1.98198221, -1.14789961])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 200];['Population', 'Targets'];"['State', array([ 7.26928512e+00,  1.01413115e+01,  1.09463975e+01,  1.88841119e+00,
       -9.28331519e-01,  1.70076551e+00, -4.57301531e+00,  9.12225797e+00,
       -5.75037995e-01,  2.70063473e-01, -1.85130079e-01,  2.70887798e+00,
       -4.49442827e-01,  1.25395398e-01,  1.22820738e+01, -1.28467518e+01,
       -5.83009475e-01,  9.90993110e-03,  6.34419961e+00,  1.22071867e+01,
       -6.92142239e-01,  3.34026579e-01,  6.15912487e+00, -1.67039411e+01,
       -5.34401982e-01,  2.18037711e+00, -9.09446268e-01,  5.23192898e-01,
        3.20042328e-01,  3.94411250e+00,  3.30448521e-01,  3.86463230e+00,
       -1.09624904e+01, -2.58829686e+01, -1.03314858e-01,  1.38384788e+01,
       -5.05772681e-01, -1.09701123e-01,  9.37245329e+00,  5.78576233e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 11.7208275 , -14.72408739,   2.4415197 ,  14.50408462,
        -5.25436093,  10.8705653 ,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,  -2.13990434,   4.38298741,
         8.70193381,  10.49540322,  -1.60046308,   3.67482069,
        -3.42008458,  -3.04058979,  -1.15356151,   5.00426027])]";"['Control input', array([ 4.93351118,  3.0678354 , -9.08183782,  2.11911947,  0.32769269,
       -1.79303663,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -6.12697526, 10.00552541,  4.19498984,
        1.15272568,  0.        ,  0.        ,  4.47392892,  0.77202569])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 210];['Population', 'Targets'];"['State', array([  6.84978209,   9.84787553,  10.73064928,   1.92560129,
        -0.89261548,   1.27316185,  -4.3363852 ,   8.22929057,
        -0.51671497,   0.26491672,   0.4755264 ,   1.71009402,
        -0.46833842,   0.12595305,  12.40883137, -12.73723913,
        -0.50950129,   0.07510162,   5.36590522,  12.23523309,
        -0.74161197,   0.33412535,   5.87332435, -16.67142596,
        -0.39047015,   1.4444611 ,  -0.88806555,   0.49146855,
         1.68802586,   3.035907  ,   1.65555373,   3.14706703,
       -11.06679953, -25.86550028,  -0.6738883 ,  13.29596009,
        -0.50695506,  -0.09567207,   9.45277583,   5.74262956])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  8.61070461, -16.63442603,   0.12081344,  14.79408591,
        -5.047858  ,   9.9244696 ,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,  -2.13990434,   4.38298741,
         6.86034592,  12.86168882,   0.22370449,   3.63942449,
        -3.42008458,  -3.04058979,   4.69573769,   4.48726133])]";"['Control input', array([16.52893634, 10.62862631, -2.83819307, -0.51451947,  0.31576669,
       -1.94924689,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -3.02536754,  2.05620947,  6.92945398,
        2.13098946,  0.        ,  0.        , 20.53472867,  6.73471442])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 220];['Population', 'Targets'];"['State', array([  6.84569896,   9.93875769,  10.68960725,   2.04743805,
        -0.93916321,   1.15227653,  -4.04228999,   7.26778391,
        -0.48932334,   0.30603938,   0.45236647,   1.49526603,
        -0.33319177,   0.10619838,  12.54648261, -12.37948784,
        -0.44889825,   0.11566446,   4.37827518,  11.58625684,
        -0.58451905,   0.36449138,   5.74929903, -16.64972492,
        -0.40787213,   1.31612097,  -0.72041563,   0.62474698,
         2.40808879,   1.87396704,   2.47998412,   1.88182537,
       -11.04470577, -25.8888228 ,  -1.01783792,  12.38189015,
        -0.31897317,  -0.12709652,  10.62209376,   5.74604785])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 12.42470914, -14.14667239,  -0.78033264,  14.17147168,
        -4.83375846,   9.00151423,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,  -1.88853973,   3.05287557,
         5.53268782,  13.01245502,   2.54391481,   3.4925873 ,
        -2.35800811,  -0.26369053,   9.69707387,   6.03429568])]";"['Control input', array([ 3.54276135,  2.66058188, -1.15745666, -1.52890946,  0.56888665,
       -1.85637109,  0.        ,  0.        ,  0.        ,  0.        ,
        0.49760938, -3.07839906, -2.1236082 , -0.66359314,  3.09880702,
       -2.12450327,  2.02956385,  5.4098431 ,  6.17300923,  1.31099728])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 230];['Population', 'Targets'];"['State', array([ 6.82869260e+00,  9.75975555e+00,  1.07486791e+01,  1.93706122e+00,
        3.25755531e-01,  3.31274390e-01, -3.69987525e+00,  6.48205684e+00,
        3.45035861e-01,  3.46625788e-02,  1.06499804e+00,  7.82725368e-01,
        1.87736540e-01, -2.48374822e-01,  1.25965253e+01, -1.21355092e+01,
        1.54715564e-01, -2.58718575e-01,  3.89426628e+00,  1.11480477e+01,
        3.07187951e-01,  2.11515149e-02,  5.75087032e+00, -1.66588897e+01,
        5.44062091e-01,  4.61213230e-01,  3.07995935e-01,  8.94452607e-02,
        1.94937011e+00,  7.67457312e-01,  2.14289440e+00,  7.76647857e-01,
       -1.10300769e+01, -2.59005398e+01, -1.08038111e+00,  1.14473932e+01,
        2.08938977e-01, -2.71090806e-01,  1.15641493e+01,  4.14893585e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  7.69459027, -16.93525014,  -1.06671691,  13.29467209,
        -4.55415166,   8.13867599,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,   0.66636842,   2.43894467,
         6.57022355,  11.66578386,   3.26644256,   2.11742997,
        -0.49588522,   1.54598558,  12.03926155,   5.52958556])]";"['Control input', array([-5.20664693, -3.14412187, -0.3586032 , -1.7255252 ,  0.59135803,
       -1.66922275,  0.        ,  0.        ,  0.        ,  0.        ,
        4.22450946, -2.18866044,  3.26375617, -2.71413446,  0.30768099,
       -2.72469674,  6.00445099,  0.13142623,  2.60385121, -2.68781965])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
